minute,count
11395,22
11396,22
11397,1
11398,36
11399,35
11400,34
11401,5
11402,20
11403,28
11404,32
11405,29
11406,24
11407,40
11408,36
11409,32
11410,25
11411,32
11412,22
11413,32
11414,30
11415,26
11416,3
11417,27
11418,32
11419,29
11420,32
11421,29
11422,34
11423,24
11424,27
11425,38
11426,29
11427,35
11428,25
11429,34
11430,28
11431,29
11432,39
11433,39
11434,26
11435,37
11436,28
11437,32
11438,29
11439,6
11440,28
11441,38
11442,28
11443,29
11444,21
11445,35
11446,26
11447,23
11448,2
11449,20
11450,29
11451,20
11452,26
11453,5
11454,23
11455,22
11456,34
11457,41
11458,37
11459,29
11460,27
11461,23
11462,28
11463,35
11464,29
11465,27
11466,33
11467,33
11468,18
11469,30
11470,47
11471,34
11472,19
11473,22
11474,21
11475,31
11476,2
11477,6
11478,0
11479,0
11480,1
11481,1
11482,2
11483,3
11484,2
11485,4
11486,4
11487,3
11488,5
11489,2
11490,3
11491,3
11492,5
11493,1
11494,1
11495,2
11496,7
11497,2
11498,4
11499,6
11500,4
11501,3
11502,3
11503,1
11504,4
11505,3
11506,3
11507,2
11508,2
11509,4
11510,0
11511,1
11512,4
11513,1
11514,6
11515,1
11516,2
11517,5
11518,2
11519,1
11520,1
11521,3
11522,0
11523,5
11524,4
11525,3
11526,4
11527,2
11528,6
11529,6
11530,1
11531,3
11532,0
11533,5
11534,6
11535,5
11536,4
11537,3
11538,3
11539,4
11540,3
11541,3
11542,2
11543,0
11544,2
11545,3
11546,1
11547,4
11548,6
11549,1
11550,3
11551,1
11552,1
11553,6
11554,3
11555,8
11556,4
11557,2
11558,3
11559,4
11560,2
11561,3
11562,3
11563,0
11564,2
11565,4
11566,3
11567,5
11568,2
11569,3
11570,2
11571,3
11572,3
11573,2
11574,3
11575,3
11576,3
11577,6
11578,2
11579,7
11580,5
11581,2
11582,0
11583,5
11584,2
11585,2
11586,6
11587,2
11588,6
11589,1
11590,1
11591,3
11592,2
11593,3
11594,1
11595,1
11596,1
11597,2
11598,2
11599,4
11600,3
11601,2
11602,6
11603,1
11604,5
11605,1
11606,3
11607,3
11608,2
11609,3
11610,4
11611,2
11612,3
11613,5
11614,5
11615,0
11616,1
11617,2
11618,2
11619,2
11620,3
11621,2
11622,4
11623,0
11624,6
11625,5
11626,2
11627,3
11628,4
11629,6
11630,3
11631,0
11632,3
11633,7
11634,4
11635,4
11636,3
11637,6
11638,2
11639,4
11640,8
11641,2
11642,1
11643,3
11644,2
11645,3
11646,1
11647,5
11648,6
11649,2
11650,5
11651,2
11652,2
11653,3
11654,7
11655,0
11656,5
11657,3
11658,0
11659,4
11660,4
11661,4
11662,2
11663,5
11664,3
11665,3
11666,3
11667,3
11668,1
11669,2
11670,4
11671,4
11672,2
11673,2
11674,12
11675,4
11676,2
11677,3
11678,6
11679,4
11680,4
11681,2
11682,4
11683,1
11684,1
11685,4
11686,4
11687,2
11688,2
11689,1
11690,3
11691,4
11692,5
11693,3
11694,2
11695,2
11696,1
11697,5
11698,1
11699,4
11700,3
11701,5
11702,3
11703,2
11704,4
11705,5
11706,7
11707,2
11708,6
11709,4
11710,6
11711,2
11712,2
11713,4
11714,4
11715,2
11716,4
11717,2
11718,7
11719,5
11720,2
11721,2
11722,4
11723,2
11724,3
11725,5
11726,3
11727,1
11728,2
11729,6
11730,1
11731,5
11732,2
11733,2
11734,5
11735,5
11736,2
11737,1
11738,5
11739,4
11740,0
11741,0
11742,1
11743,3
11744,2
11745,4
11746,2
11747,6
11748,3
11749,4
11750,4
11751,3
11752,2
11753,2
11754,4
11755,3
11756,4
11757,3
11758,1
11759,1
11760,2
11761,1
11762,3
11763,3
11764,2
11765,2
11766,4
11767,2
11768,3
11769,2
11770,4
11771,2
11772,1
11773,0
11774,2
11775,3
11776,2
11777,3
11778,1
11779,3
11780,2
11781,4
11782,3
11783,1
11784,1
11785,2
11786,7
11787,1
11788,3
11789,3
11790,3
11791,3
11792,2
11793,3
11794,4
11795,5
11796,3
11797,3
11798,2
11799,2
11800,4
11801,1
11802,6
11803,2
11804,1
11805,1
11806,2
11807,7
11808,3
11809,2
11810,4
11811,2
11812,3
11813,1
11814,1
11815,2
11816,5
11817,2
11818,4
11819,2
11820,3
11821,1
11822,1
11823,3
11824,6
11825,3
11826,6
11827,3
11828,4
11829,4
11830,2
11831,4
11832,2
11833,0
11834,2
11835,5
11836,3
11837,0
11838,3
11839,7
11840,2
11841,3
11842,2
11843,2
11844,2
11845,6
11846,2
11847,1
11848,3
11849,1
11850,2
11851,2
11852,11
11853,2
11854,4
11855,2
11856,2
11857,0
11858,2
11859,2
11860,1
11861,0
11862,3
11863,1
11864,3
11865,2
11866,0
11867,5
11868,7
11869,2
11870,3
11871,2
11872,5
11873,1
11874,4
11875,3
11876,6
11877,0
11878,4
11879,5
11880,3
11881,3
11882,4
11883,7
11884,4
11885,2
11886,5
11887,4
11888,1
11889,2
11890,3
11891,6
11892,3
11893,3
11894,6
11895,3
11896,3
11897,2
11898,4
11899,4
11900,5
11901,4
11902,5
11903,1
11904,4
11905,3
11906,0
11907,4
11908,4
11909,1
11910,2
11911,3
11912,1
11913,2
11914,1
11915,3
11916,6
11917,29
11918,37
11919,2
11920,3
11921,45
11922,22
11923,31
11924,44
11925,29
11926,36
11927,29
11928,34
11929,30
11930,25
11931,27
11932,25
11933,42
11934,35
11935,36
11936,31
11937,28
11938,18
11939,28
11940,41
11941,37
11942,27
11943,31
11944,1
11945,31
11946,30
11947,29
11948,26
11949,26
11950,34
11951,27
11952,28
11953,3
11954,28
11955,23
11956,24
11957,34
11958,30
11959,4
11960,35
11961,36
11962,33
11963,28
11964,25
11965,24
11966,32
11967,37
11968,30
11969,36
11970,33
11971,31
11972,19
11973,27
11974,30
11975,28
11976,27
11977,4
11978,30
11979,31
11980,32
11981,6
11982,7
11983,27
11984,25
11985,40
11986,30
11987,26
11988,28
11989,37
11990,22
11991,41
11992,39
11993,26
11994,6
11995,36
11996,37
11997,23
11998,40
11999,28
12000,25
12001,37
12002,21
12003,23
12004,25
12005,39
12006,27
12007,31
12008,35
12009,23
12010,31
12011,1
12012,24
12013,35
12014,32
12015,28
12016,34
12017,30
12018,29
12019,26
12020,33
12021,21
12022,32
12023,35
12024,5
12025,26
12026,2
12027,29
12028,29
12029,30
12030,33
12031,33
12032,26
12033,34
12034,36
12035,1
12036,19
12037,35
12038,2
12039,6
12040,29
12041,30
12042,28
12043,19
12044,35
12045,29
12046,22
12047,20
12048,31
12049,22
12050,30
12051,24
12052,38
12053,33
12054,31
12055,32
12056,19
12057,29
12058,40
12059,25
12060,21
12061,16
12062,29
12063,31
12064,32
12065,36
12066,30
12067,27
12068,25
12069,41
12070,20
12071,8
12072,31
12073,21
12074,35
12075,39
12076,26
12077,33
12078,22
12079,32
12080,18
12081,27
12082,38
12083,35
12084,33
12085,1
12086,35
12087,35
12088,31
12089,36
12090,42
12091,34
12092,30
12093,36
12094,31
12095,22
12096,35
12097,30
12098,26
12099,38
12100,34
12101,36
12102,32
12103,1
12104,32
12105,35
12106,26
12107,32
12108,31
12109,28
12110,24
12111,21
12112,37
12113,37
12114,21
12115,33
12116,27
12117,39
12118,32
12119,35
12120,26
12121,27
12122,32
12123,25
12124,28
12125,41
12126,29
12127,20
12128,32
12129,26
12130,43
12131,33
12132,26
12133,26
12134,32
12135,27
12136,27
12137,34
12138,29
12139,17
12140,32
12141,29
12142,4
12143,24
12144,27
12145,31
12146,0
12147,40
12148,30
12149,29
12150,29
12151,35
12152,27
12153,37
12154,24
12155,34
12156,24
12157,35
12158,20
12159,33
12160,43
12161,40
12162,22
12163,46
12164,35
12165,24
12166,31
12167,37
12168,30
12169,35
12170,28
12171,33
12172,33
12173,26
12174,32
12175,28
12176,32
12177,27
12178,27
12179,35
12180,31
12181,31
12182,29
12183,28
12184,42
12185,28
12186,24
12187,30
12188,30
12189,36
12190,27
12191,26
12192,23
12193,27
12194,33
12195,29
12196,28
12197,29
12198,26
12199,33
12200,27
12201,29
12202,27
12203,28
12204,15
12205,40
12206,28
12207,8
12208,32
12209,22
12210,28
12211,30
12212,29
12213,3
12214,35
12215,25
12216,27
12217,44
12218,33
12219,6
12220,23
12221,32
12222,21
12223,27
12224,39
12225,34
12226,37
12227,34
12228,31
12229,31
12230,39
12231,38
12232,26
12233,26
12234,31
12235,27
12236,30
12237,30
12238,38
12239,32
12240,41
12241,35
12242,4
12243,23
12244,26
12245,26
12246,32
12247,19
12248,36
12249,32
12250,26
12251,23
12252,28
12253,26
12254,31
12255,25
12256,30
12257,34
12258,23
12259,22
12260,35
12261,5
12262,33
12263,26
12264,29
12265,38
12266,20
12267,29
12268,35
12269,36
12270,2
12271,36
12272,30
12273,34
12274,34
12275,38
12276,35
12277,35
12278,23
12279,33
12280,34
12281,5
12282,2
12283,26
12284,26
12285,26
12286,46
12287,26
12288,34
12289,26
12290,27
12291,29
12292,36
12293,26
12294,24
12295,26
12296,34
12297,33
12298,2
12299,25
12300,32
12301,4
12302,28
12303,28
12304,37
12305,27
12306,39
12307,32
12308,33
12309,32
12310,33
12311,19
12312,2
12313,36
12314,20
12315,26
12316,24
12317,27
12318,35
12319,31
12320,30
12321,39
12322,25
12323,26
12324,23
12325,34
12326,26
12327,34
12328,42
12329,37
12330,17
12331,2
12332,35
12333,25
12334,21
12335,31
12336,18
12337,2
12338,31
12339,3
12340,34
12341,23
12342,23
12343,20
12344,31
12345,29
12346,28
12347,36
12348,34
12349,25
12350,36
12351,22
12352,5
12353,39
12354,36
12355,25
12356,4
12357,38
12358,32
12359,40
12360,18
12361,32
12362,30
12363,18
12364,20
12365,32
12366,31
12367,32
12368,34
12369,38
12370,27
12371,3
12372,5
12373,2
12374,1
12375,29
12376,1
12377,33
12378,24
12379,24
12380,38
12381,4
12382,22
12383,33
12384,31
12385,34
12386,3
12387,37
12388,28
12389,38
12390,20
12391,25
12392,18
12393,36
12394,32
12395,35
12396,24
12397,35
12398,4
12399,33
12400,32
12401,27
12402,27
12403,30
12404,34
12405,25
12406,27
12407,26
12408,25
12409,24
12410,32
12411,34
12412,29
12413,31
12414,33
12415,25
12416,31
12417,2
12418,36
12419,26
12420,39
12421,26
12422,30
12423,22
12424,29
12425,30
12426,29
12427,33
12428,24
12429,3
12430,34
12431,28
12432,24
12433,28
12434,35
12435,33
12436,4
12437,4
12438,26
12439,28
12440,30
12441,29
12442,34
12443,30
12444,3
12445,33
12446,31
12447,34
12448,3
12449,26
12450,33
12451,27
12452,4
12453,28
12454,27
12455,23
12456,38
12457,24
12458,33
12459,31
12460,28
12461,38
12462,2
12463,31
12464,36
12465,27
12466,35
12467,42
12468,21
12469,5
12470,25
12471,31
12472,32
12473,30
12474,32
12475,36
12476,26
12477,26
12478,42
12479,30
12480,35
12481,34
12482,33
12483,31
12484,35
12485,27
12486,25
12487,25
12488,2
12489,25
12490,35
12491,28
12492,18
12493,30
12494,32
12495,35
12496,42
12497,34
12498,30
12499,3
12500,24
12501,24
12502,33
12503,25
12504,29
12505,34
12506,27
12507,3
12508,37
12509,27
12510,22
12511,30
12512,35
12513,22
12514,33
12515,22
12516,36
12517,27
12518,36
12519,29
12520,32
12521,24
12522,29
12523,23
12524,25
12525,26
12526,27
12527,37
12528,31
12529,17
12530,34
12531,3
12532,27
12533,36
12534,22
12535,39
12536,33
12537,22
12538,31
12539,22
12540,28
12541,22
12542,43
12543,39
12544,29
12545,31
12546,29
12547,29
12548,35
12549,28
12550,30
12551,33
12552,30
12553,24
12554,30
12555,26
12556,31
12557,37
12558,29
12559,24
12560,39
12561,25
12562,29
12563,30
12564,29
12565,28
12566,30
12567,31
12568,29
12569,27
12570,30
12571,27
12572,2
12573,26
12574,26
12575,26
12576,30
12577,28
12578,3
12579,24
12580,33
12581,38
12582,40
12583,22
12584,33
12585,30
12586,43
12587,32
12588,22
12589,30
12590,24
12591,32
12592,27
12593,4
12594,27
12595,36
12596,22
12597,28
12598,27
12599,33
12600,31
12601,29
12602,28
12603,25
12604,31
12605,34
12606,26
12607,20
12608,34
12609,32
12610,31
12611,22
12612,29
12613,29
12614,39
12615,41
12616,25
12617,24
12618,22
12619,27
12620,6
12621,28
12622,35
12623,24
12624,22
12625,20
12626,36
12627,24
12628,25
12629,31
12630,25
12631,19
12632,32
12633,23
12634,25
12635,28
12636,30
12637,22
12638,3
12639,33
12640,38
12641,30
12642,24
12643,27
12644,34
12645,24
12646,26
12647,22
12648,29
12649,30
12650,27
12651,25
12652,33
12653,3
12654,29
12655,24
12656,33
12657,33
12658,24
12659,29
12660,33
12661,32
12662,39
12663,34
12664,32
12665,28
12666,33
12667,25
12668,25
12669,37
12670,20
12671,1
12672,34
12673,35
12674,29
12675,30
12676,28
12677,18
12678,31
12679,23
12680,36
12681,34
12682,1
12683,30
12684,2
12685,30
12686,36
12687,30
12688,33
12689,39
12690,29
12691,32
12692,30
12693,32
12694,43
12695,19
12696,30
12697,28
12698,34
12699,28
12700,36
12701,27
12702,28
12703,32
12704,23
12705,2
12706,26
12707,34
12708,31
12709,29
12710,42
12711,31
12712,26
12713,36
12714,31
12715,37
12716,24
12717,5
12718,2
12719,3
12720,28
12721,25
12722,29
12723,31
12724,34
12725,23
12726,30
12727,24
12728,24
12729,27
12730,27
12731,21
12732,35
12733,33
12734,32
12735,33
12736,28
12737,30
12738,2
12739,4
12740,28
12741,35
12742,29
12743,30
12744,33
12745,31
12746,35
12747,33
12748,23
12749,29
12750,27
12751,28
12752,32
12753,32
12754,28
12755,30
12756,31
12757,24
12758,2
12759,28
12760,32
12761,3
12762,34
12763,33
12764,34
12765,36
12766,5
12767,32
12768,23
12769,24
12770,29
12771,27
12772,40
12773,2
12774,33
12775,33
12776,33
12777,38
12778,4
12779,35
12780,28
12781,26
12782,23
12783,33
12784,29
12785,38
12786,33
12787,30
12788,32
12789,1
12790,31
12791,26
12792,33
12793,30
12794,23
12795,32
12796,1
12797,30
12798,2
12799,31
12800,30
12801,31
12802,28
12803,28
12804,27
12805,32
12806,39
12807,34
12808,3
12809,37
12810,2
12811,1
12812,32
12813,36
12814,30
12815,25
12816,38
12817,25
12818,40
12819,33
12820,27
12821,31
12822,24
12823,31
12824,24
12825,24
12826,37
12827,5
12828,35
12829,29
12830,25
12831,5
12832,24
12833,25
12834,25
12835,21
12836,29
12837,37
12838,28
12839,31
12840,35
12841,5
12842,36
12843,1
12844,17
12845,24
12846,26
12847,33
12848,3
12849,4
12850,41
12851,21
12852,22
12853,29
12854,30
12855,42
12856,27
12857,28
12858,32
12859,33
12860,23
12861,24
12862,28
12863,29
12864,21
12865,36
12866,1
12867,31
12868,28
12869,30
12870,2
12871,31
12872,29
12873,30
12874,40
12875,28
12876,20
12877,2
12878,3
12879,2
12880,2
12881,3
12882,4
12883,2
12884,3
12885,3
12886,3
12887,2
12888,2
12889,3
12890,3
12891,2
12892,0
12893,3
12894,0
12895,3
12896,2
12897,1
12898,1
12899,2
12900,1
12901,4
12902,3
12903,2
12904,1
12905,3
12906,4
12907,0
12908,2
12909,2
12910,3
12911,3
12912,4
12913,4
12914,3
12915,2
12916,5
12917,4
12918,1
12919,2
12920,1
12921,3
12922,2
12923,4
12924,1
12925,2
12926,3
12927,5
12928,1
12929,4
12930,1
12931,3
12932,1
12933,2
12934,8
12935,3
12936,2
12937,5
12938,4
12939,6
12940,2
12941,2
12942,5
12943,2
12944,2
12945,1
12946,3
12947,5
12948,2
12949,2
12950,3
12951,1
12952,3
12953,2
12954,3
12955,3
12956,3
12957,2
12958,4
12959,6
12960,1
12961,2
12962,2
12963,3
12964,10
12965,2
12966,2
12967,3
12968,2
12969,3
12970,2
12971,2
12972,3
12973,2
12974,2
12975,3
12976,1
12977,2
12978,3
12979,4
12980,5
12981,4
12982,1
12983,2
12984,5
12985,5
12986,5
12987,1
12988,2
12989,2
12990,2
12991,4
12992,5
12993,1
12994,3
12995,3
12996,2
12997,5
12998,1
12999,4
13000,2
13001,2
13002,5
13003,3
13004,1
13005,0
13006,4
13007,3
13008,4
13009,1
13010,2
13011,4
13012,2
13013,6
13014,3
13015,5
13016,2
13017,1
13018,4
13019,5
13020,1
13021,2
13022,2
13023,4
13024,4
13025,3
13026,1
13027,4
13028,4
13029,6
13030,6
13031,3
13032,4
13033,3
13034,4
13035,4
13036,2
13037,3
13038,3
13039,3
13040,3
13041,2
13042,2
13043,5
13044,1
13045,2
13046,2
13047,3
13048,1
13049,4
13050,0
13051,1
13052,4
13053,0
13054,4
13055,0
13056,3
13057,4
13058,0
13059,1
13060,2
13061,1
13062,3
13063,2
13064,2
13065,1
13066,2
13067,2
13068,2
13069,3
13070,1
13071,3
13072,2
13073,1
13074,0
13075,4
13076,4
13077,3
13078,5
13079,1
13080,7
13081,3
13082,5
13083,4
13084,5
13085,3
13086,1
13087,2
13088,3
13089,2
13090,3
13091,2
13092,4
13093,2
13094,1
13095,3
13096,5
13097,1
13098,4
13099,5
13100,2
13101,1
13102,5
13103,1
13104,2
13105,3
13106,2
13107,4
13108,2
13109,3
13110,1
13111,6
13112,4
13113,4
13114,2
13115,6
13116,5
13117,0
13118,6
13119,4
13120,4
13121,5
13122,3
13123,2
13124,3
13125,2
13126,4
13127,2
13128,5
13129,5
13130,2
13131,3
13132,3
13133,4
13134,4
13135,5
13136,0
13137,3
13138,3
13139,2
13140,1
13141,3
13142,3
13143,2
13144,1
13145,1
13146,3
13147,5
13148,3
13149,2
13150,4
13151,5
13152,7
13153,3
13154,3
13155,2
13156,4
13157,1
13158,2
13159,4
13160,4
13161,3
13162,4
13163,3
13164,7
13165,1
13166,3
13167,5
13168,3
13169,2
13170,0
13171,2
13172,5
13173,4
13174,4
13175,6
13176,3
13177,1
13178,2
13179,4
13180,2
13181,3
13182,6
13183,2
13184,1
13185,3
13186,4
13187,3
13188,6
13189,4
13190,0
13191,1
13192,4
13193,4
13194,2
13195,3
13196,2
13197,5
13198,5
13199,4
13200,3
13201,2
13202,7
13203,2
13204,5
13205,3
13206,5
13207,1
13208,5
13209,3
13210,3
13211,10
13212,2
13213,1
13214,6
13215,3
13216,4
13217,5
13218,4
13219,1
13220,7
13221,1
13222,2
13223,4
13224,2
13225,4
13226,3
13227,3
13228,2
13229,4
13230,2
13231,5
13232,2
13233,0
13234,3
13235,7
13236,2
13237,3
13238,4
13239,3
13240,1
13241,3
13242,4
13243,3
13244,1
13245,3
13246,5
13247,1
13248,1
13249,4
13250,2
13251,2
13252,4
13253,5
13254,4
13255,3
13256,1
13257,4
13258,3
13259,6
13260,3
13261,2
13262,2
13263,1
13264,3
13265,5
13266,2
13267,2
13268,2
13269,2
13270,0
13271,6
13272,3
13273,2
13274,3
13275,1
13276,6
13277,2
13278,5
13279,1
13280,3
13281,5
13282,4
13283,3
13284,4
13285,3
13286,6
13287,3
13288,3
13289,5
13290,4
13291,2
13292,4
13293,0
13294,5
13295,2
13296,5
13297,4
13298,3
13299,1
13300,5
13301,3
13302,0
13303,2
13304,2
13305,5
13306,4
13307,5
13308,3
13309,5
13310,2
13311,2
13312,1
13313,4
13314,4
13315,7
13316,0
13317,6
13318,5
13319,1
13320,4
13321,2
13322,4
13323,4
13324,0
13325,4
13326,4
13327,2
13328,3
13329,4
13330,3
13331,4
13332,3
13333,2
13334,1
13335,3
13336,4
13337,3
13338,3
13339,1
13340,1
13341,3
13342,6
13343,2
13344,2
13345,3
13346,5
13347,0
13348,4
13349,3
13350,3
13351,2
13352,2
13353,4
13354,2
13355,5
13356,2
13357,2
13358,6
13359,4
13360,5
13361,6
13362,2
13363,1
13364,4
13365,6
13366,3
13367,2
13368,3
13369,14
13370,33
13371,25
13372,34
13373,31
13374,36
13375,30
13376,25
13377,33
13378,41
13379,5
13380,33
13381,27
13382,32
13383,26
13384,33
13385,27
13386,34
13387,30
13388,39
13389,35
13390,2
13391,29
13392,32
13393,28
13394,36
13395,25
13396,31
13397,33
13398,29
13399,29
13400,2
13401,30
13402,25
13403,32
13404,31
13405,37
13406,21
13407,32
13408,30
13409,39
13410,41
13411,28
13412,6
13413,28
13414,30
13415,29
13416,38
13417,35
13418,35
13419,25
13420,27
13421,31
13422,28
13423,31
13424,31
13425,29
13426,26
13427,29
13428,34
13429,26
13430,1
13431,33
13432,30
13433,30
13434,33
13435,34
13436,36
13437,24
13438,0
13439,19
13440,33
13441,27
13442,36
13443,27
13444,31
13445,34
13446,28
13447,31
13448,2
13449,19
13450,4
13451,31
13452,36
13453,24
13454,26
13455,42
13456,32
13457,34
13458,31
13459,4
13460,22
13461,4
13462,31
13463,32
13464,33
13465,41
13466,39
13467,27
13468,26
13469,31
13470,26
13471,19
13472,28
13473,31
13474,32
13475,31
13476,34
13477,31
13478,30
13479,25
13480,31
13481,34
13482,34
13483,29
13484,28
13485,35
13486,23
13487,29
13488,32
13489,27
13490,2
13491,27
13492,45
13493,25
13494,30
13495,35
13496,31
13497,35
13498,23
13499,25
13500,28
13501,25
13502,4
13503,34
13504,25
13505,32
13506,32
13507,29
13508,31
13509,29
13510,25
13511,40
13512,34
13513,3
13514,39
13515,38
13516,20
13517,30
13518,29
13519,26
13520,24
13521,32
13522,40
13523,34
13524,30
13525,39
13526,35
13527,28
13528,31
13529,27
13530,37
13531,27
13532,30
13533,33
13534,30
13535,25
13536,30
13537,3
13538,31
13539,27
13540,27
13541,31
13542,31
13543,23
13544,29
13545,32
13546,41
13547,31
13548,35
13549,30
13550,29
13551,31
13552,34
13553,43
13554,30
13555,40
13556,28
13557,25
13558,29
13559,42
13560,0
13561,37
13562,30
13563,33
13564,30
13565,27
13566,33
13567,29
13568,34
13569,27
13570,3
13571,29
13572,26
13573,2
13574,47
13575,29
13576,29
13577,27
13578,26
13579,18
13580,36
13581,26
13582,35
13583,36
13584,32
13585,4
13586,39
13587,34
13588,34
13589,33
13590,3
13591,32
13592,28
13593,25
13594,37
13595,35
13596,31
13597,30
13598,41
13599,32
13600,30
13601,37
13602,2
13603,31
13604,37
13605,6
13606,33
13607,25
13608,30
13609,37
13610,26
13611,23
13612,2
13613,40
13614,35
13615,36
13616,22
13617,30
13618,33
13619,35
13620,29
13621,28
13622,24
13623,1
13624,35
13625,30
13626,3
13627,23
13628,33
13629,34
13630,35
13631,29
13632,35
13633,35
13634,22
13635,21
13636,38
13637,35
13638,25
13639,24
13640,40
13641,3
13642,27
13643,30
13644,30
13645,30
13646,25
13647,20
13648,28
13649,35
13650,25
13651,28
13652,29
13653,3
13654,25
13655,25
13656,41
13657,33
13658,33
13659,32
13660,27
13661,25
13662,28
13663,26
13664,40
13665,36
13666,33
13667,33
13668,4
13669,30
13670,36
13671,4
13672,34
13673,28
13674,5
13675,24
13676,3
13677,34
13678,31
13679,2
13680,27
13681,33
13682,28
13683,34
13684,35
13685,21
13686,16
13687,27
13688,42
13689,27
13690,27
13691,26
13692,25
13693,28
13694,27
13695,21
13696,32
13697,30
13698,34
13699,27
13700,31
13701,27
13702,40
13703,27
13704,22
13705,24
13706,35
13707,38
13708,6
13709,26
13710,25
13711,27
13712,37
13713,24
13714,27
13715,38
13716,32
13717,29
13718,32
13719,32
13720,23
13721,28
13722,30
13723,21
13724,34
13725,24
13726,28
13727,35
13728,30
13729,31
13730,43
13731,8
13732,33
13733,31
13734,2
13735,31
13736,39
13737,33
13738,37
13739,28
13740,29
13741,29
13742,43
13743,4
13744,29
13745,32
13746,33
13747,2
13748,27
13749,29
13750,32
13751,22
13752,5
13753,33
13754,28
13755,31
13756,28
13757,31
13758,21
13759,34
13760,28
13761,37
13762,35
13763,29
13764,27
13765,3
13766,37
13767,35
13768,23
13769,29
13770,27
13771,34
13772,26
13773,3
13774,30
13775,36
13776,21
13777,24
13778,31
13779,4
13780,36
13781,26
13782,23
13783,34
13784,30
13785,28
13786,28
13787,1
13788,35
13789,30
13790,33
13791,33
13792,24
13793,27
13794,38
13795,18
13796,32
13797,26
13798,22
13799,32
13800,26
13801,36
13802,26
13803,1
13804,37
13805,27
13806,27
13807,29
13808,30
13809,28
13810,36
13811,4
13812,28
13813,41
13814,33
13815,21
13816,28
13817,24
13818,29
13819,22
13820,18
13821,31
13822,26
13823,22
13824,20
13825,35
13826,1
13827,31
13828,31
13829,31
13830,27
13831,32
13832,32
13833,26
13834,30
13835,35
13836,31
13837,30
13838,27
13839,35
13840,6
13841,36
13842,31
13843,33
13844,31
13845,34
13846,29
13847,33
13848,32
13849,29
13850,29
13851,34
13852,6
13853,20
13854,21
13855,20
13856,37
13857,22
13858,25
13859,25
13860,21
13861,5
13862,5
13863,34
13864,19
13865,36
13866,39
13867,23
13868,29
13869,20
13870,33
13871,30
13872,25
13873,37
13874,3
13875,24
13876,30
13877,38
13878,30
13879,33
13880,26
13881,34
13882,29
13883,19
13884,31
13885,26
13886,25
13887,25
13888,30
13889,26
13890,33
13891,36
13892,22
13893,26
13894,33
13895,38
13896,30
13897,22
13898,31
13899,34
13900,29
13901,18
13902,31
13903,26
13904,37
13905,24
13906,31
13907,36
13908,32
13909,32
13910,28
13911,30
13912,28
13913,37
13914,30
13915,37
13916,34
13917,29
13918,38
13919,29
13920,29
13921,38
13922,28
13923,29
13924,26
13925,27
13926,23
13927,27
13928,4
13929,32
13930,5
13931,20
13932,25
13933,5
13934,35
13935,27
13936,42
13937,21
13938,33
13939,1
13940,24
13941,28
13942,1
13943,22
13944,6
13945,25
13946,24
13947,25
13948,30
13949,32
13950,21
13951,28
13952,30
13953,46
13954,33
13955,37
13956,32
13957,33
13958,35
13959,30
13960,31
13961,29
13962,36
13963,39
13964,26
13965,27
13966,22
13967,21
13968,36
13969,24
13970,1
13971,27
13972,31
13973,20
13974,38
13975,34
13976,26
13977,27
13978,32
13979,25
13980,32
13981,1
13982,26
13983,44
13984,27
13985,32
13986,27
13987,36
13988,26
13989,31
13990,39
13991,39
13992,7
13993,28
13994,36
13995,22
13996,36
13997,3
13998,34
13999,35
14000,21
14001,21
14002,29
14003,3
14004,29
14005,31
14006,28
14007,37
14008,3
14009,20
14010,27
14011,37
14012,31
14013,4
14014,26
14015,27
14016,23
14017,28
14018,29
14019,30
14020,32
14021,34
14022,32
14023,32
14024,26
14025,25
14026,33
14027,24
14028,34
14029,25
14030,38
14031,1
14032,28
14033,2
14034,30
14035,39
14036,27
14037,28
14038,34
14039,16
14040,37
14041,43
14042,37
14043,27
14044,27
14045,27
14046,28
14047,34
14048,28
14049,33
14050,22
14051,39
14052,27
14053,32
14054,20
14055,1
14056,33
14057,28
14058,33
14059,36
14060,24
14061,28
14062,37
14063,28
14064,31
14065,26
14066,7
14067,23
14068,25
14069,26
14070,27
14071,3
14072,42
14073,31
14074,40
14075,30
14076,32
14077,28
14078,26
14079,29
14080,33
14081,31
14082,29
14083,28
14084,31
14085,30
14086,35
14087,36
14088,29
14089,24
14090,35
14091,30
14092,32
14093,4
14094,23
14095,41
14096,32
14097,26
14098,32
14099,38
14100,32
14101,25
14102,19
14103,31
14104,29
14105,27
14106,31
14107,31
14108,33
14109,20
14110,1
14111,25
14112,21
14113,33
14114,32
14115,23
14116,29
14117,22
14118,33
14119,22
14120,3
14121,34
14122,3
14123,28
14124,24
14125,44
14126,32
14127,22
14128,29
14129,3
14130,34
14131,26
14132,35
14133,33
14134,26
14135,29
14136,29
14137,32
14138,41
14139,28
14140,38
14141,5
14142,0
14143,31
14144,3
14145,38
14146,0
14147,26
14148,31
14149,24
14150,40
14151,33
14152,27
14153,4
14154,30
14155,25
14156,38
14157,27
14158,22
14159,27
14160,21
14161,25
14162,29
14163,27
14164,31
14165,41
14166,32
14167,27
14168,42
14169,31
14170,29
14171,33
14172,34
14173,30
14174,24
14175,22
14176,31
14177,37
14178,32
14179,29
14180,32
14181,26
14182,19
14183,38
14184,29
14185,19
14186,29
14187,38
14188,28
14189,31
14190,33
14191,25
14192,36
14193,26
