minute,count
11395,6
11396,5
11397,3
11398,3
11399,12
11400,5
11401,5
11402,5
11403,3
11404,3
11405,6
11406,5
11407,8
11408,6
11409,3
11410,0
11411,4
11412,2
11413,5
11414,2
11415,8
11416,4
11417,0
11418,0
11419,0
11420,3
11421,0
11422,0
11423,1
11424,0
11425,1
11426,1
11427,0
11428,0
11429,3
11430,1
11431,0
11432,2
11433,1
11434,0
11435,2
11436,2
11437,0
11438,0
11439,0
11440,3
11441,2
11442,0
11443,0
11444,0
11445,1
11446,0
11447,0
11448,1
11449,1
11450,1
11451,1
11452,1
11453,0
11454,2
11455,2
11456,0
11457,0
11458,0
11459,1
11460,2
11461,0
11462,0
11463,1
11464,0
11465,0
11466,2
11467,2
11468,1
11469,2
11470,2
11471,2
11472,0
11473,1
11474,0
11475,0
11476,1
11477,0
11478,1
11479,0
11480,0
11481,0
11482,2
11483,1
11484,1
11485,2
11486,2
11487,2
11488,1
11489,1
11490,2
11491,0
11492,1
11493,2
11494,0
11495,0
11496,1
11497,1
11498,1
11499,0
11500,0
11501,0
11502,1
11503,1
11504,0
11505,0
11506,1
11507,1
11508,1
11509,0
11510,1
11511,2
11512,0
11513,2
11514,2
11515,2
11516,0
11517,0
11518,0
11519,4
11520,0
11521,1
11522,0
11523,0
11524,1
11525,0
11526,2
11527,1
11528,1
11529,1
11530,0
11531,0
11532,1
11533,5
11534,0
11535,1
11536,0
11537,2
11538,1
11539,1
11540,1
11541,1
11542,2
11543,1
11544,0
11545,1
11546,0
11547,0
11548,0
11549,1
11550,1
11551,0
11552,1
11553,0
11554,2
11555,0
11556,0
11557,2
11558,3
11559,1
11560,5
11561,2
11562,1
11563,1
11564,0
11565,2
11566,2
11567,1
11568,0
11569,0
11570,0
11571,2
11572,1
11573,1
11574,1
11575,2
11576,0
11577,1
11578,1
11579,3
11580,3
11581,3
11582,0
11583,0
11584,0
11585,1
11586,0
11587,0
11588,0
11589,2
11590,0
11591,1
11592,0
11593,1
11594,1
11595,3
11596,1
11597,1
11598,1
11599,3
11600,1
11601,2
11602,1
11603,1
11604,1
11605,0
11606,2
11607,0
11608,1
11609,0
11610,2
11611,2
11612,2
11613,1
11614,0
11615,1
11616,1
11617,1
11618,0
11619,0
11620,1
11621,0
11622,2
11623,0
11624,1
11625,0
11626,0
11627,0
11628,0
11629,0
11630,2
11631,1
11632,0
11633,0
11634,2
11635,0
11636,1
11637,0
11638,2
11639,0
11640,0
11641,1
11642,1
11643,0
11644,0
11645,3
11646,2
11647,0
11648,0
11649,1
11650,2
11651,1
11652,1
11653,1
11654,1
11655,1
11656,0
11657,2
11658,0
11659,1
11660,3
11661,3
11662,1
11663,1
11664,0
11665,0
11666,3
11667,1
11668,2
11669,1
11670,1
11671,3
11672,0
11673,0
11674,0
11675,0
11676,4
11677,0
11678,3
11679,0
11680,0
11681,0
11682,0
11683,0
11684,3
11685,1
11686,2
11687,0
11688,0
11689,0
11690,0
11691,1
11692,3
11693,1
11694,0
11695,1
11696,0
11697,2
11698,2
11699,2
11700,1
11701,1
11702,0
11703,2
11704,0
11705,1
11706,0
11707,0
11708,1
11709,3
11710,1
11711,1
11712,0
11713,1
11714,2
11715,2
11716,2
11717,0
11718,0
11719,3
11720,3
11721,0
11722,0
11723,1
11724,1
11725,2
11726,2
11727,2
11728,1
11729,3
11730,2
11731,0
11732,0
11733,3
11734,2
11735,2
11736,1
11737,1
11738,1
11739,1
11740,1
11741,0
11742,0
11743,1
11744,2
11745,2
11746,0
11747,0
11748,1
11749,2
11750,0
11751,3
11752,1
11753,1
11754,0
11755,3
11756,0
11757,1
11758,1
11759,0
11760,0
11761,0
11762,2
11763,2
11764,2
11765,1
11766,1
11767,2
11768,1
11769,1
11770,4
11771,2
11772,0
11773,0
11774,1
11775,0
11776,0
11777,1
11778,3
11779,1
11780,0
11781,1
11782,0
11783,2
11784,2
11785,1
11786,0
11787,2
11788,1
11789,1
11790,1
11791,1
11792,2
11793,0
11794,0
11795,0
11796,3
11797,0
11798,1
11799,1
11800,0
11801,0
11802,3
11803,1
11804,0
11805,2
11806,2
11807,0
11808,0
11809,0
11810,1
11811,0
11812,0
11813,0
11814,0
11815,1
11816,2
11817,0
11818,1
11819,3
11820,1
11821,1
11822,3
11823,0
11824,3
11825,1
11826,0
11827,1
11828,1
11829,1
11830,1
11831,0
11832,3
11833,0
11834,0
11835,0
11836,1
11837,1
11838,0
11839,1
11840,1
11841,1
11842,0
11843,1
11844,0
11845,0
11846,0
11847,2
11848,0
11849,0
11850,0
11851,0
11852,0
11853,2
11854,1
11855,2
11856,0
11857,2
11858,1
11859,1
11860,1
11861,1
11862,1
11863,0
11864,1
11865,0
11866,0
11867,1
11868,0
11869,0
11870,1
11871,1
11872,1
11873,0
11874,1
11875,1
11876,1
11877,0
11878,0
11879,0
11880,1
11881,0
11882,2
11883,0
11884,0
11885,0
11886,1
11887,0
11888,0
11889,2
11890,2
11891,0
11892,1
11893,3
11894,0
11895,0
11896,2
11897,0
11898,1
11899,1
11900,0
11901,0
11902,1
11903,1
11904,0
11905,3
11906,0
11907,1
11908,0
11909,2
11910,0
11911,1
11912,1
11913,1
11914,0
11915,1
11916,0
11917,1
11918,1
11919,0
11920,2
11921,1
11922,0
11923,1
11924,2
11925,1
11926,0
11927,0
11928,1
11929,1
11930,0
11931,1
11932,1
11933,0
11934,2
11935,0
11936,2
11937,3
11938,5
11939,6
11940,5
11941,7
11942,5
11943,3
11944,2
11945,4
11946,12
11947,5
11948,3
11949,6
11950,3
11951,4
11952,8
11953,5
11954,6
11955,8
11956,3
11957,3
11958,3
11959,6
11960,6
11961,0
11962,5
11963,1
11964,4
11965,1
11966,6
11967,5
11968,4
11969,6
11970,0
11971,5
11972,6
11973,1
11974,5
11975,7
11976,4
11977,1
11978,2
11979,8
11980,2
11981,6
11982,4
11983,2
11984,12
11985,10
11986,3
11987,2
11988,3
11989,1
11990,0
11991,7
11992,7
11993,4
11994,9
11995,1
11996,8
11997,8
11998,6
11999,4
12000,7
12001,0
12002,2
12003,1
12004,3
12005,5
12006,4
12007,5
12008,0
12009,3
12010,8
12011,3
12012,4
12013,5
12014,5
12015,4
12016,7
12017,3
12018,10
12019,3
12020,6
12021,8
12022,5
12023,3
12024,6
12025,6
12026,1
12027,6
12028,5
12029,5
12030,8
12031,8
12032,3
12033,2
12034,4
12035,6
12036,0
12037,2
12038,4
12039,4
12040,4
12041,1
12042,5
12043,5
12044,3
12045,6
12046,7
12047,2
12048,2
12049,3
12050,4
12051,5
12052,5
12053,8
12054,2
12055,5
12056,5
12057,10
12058,6
12059,5
12060,6
12061,8
12062,6
12063,7
12064,6
12065,7
12066,8
12067,7
12068,1
12069,4
12070,5
12071,5
12072,8
12073,6
12074,6
12075,10
12076,6
12077,8
12078,6
12079,6
12080,4
12081,0
12082,7
12083,3
12084,11
12085,8
12086,9
12087,7
12088,4
12089,2
12090,5
12091,6
12092,4
12093,3
12094,5
12095,1
12096,2
12097,4
12098,3
12099,6
12100,4
12101,11
12102,5
12103,5
12104,4
12105,4
12106,7
12107,5
12108,0
12109,1
12110,8
12111,5
12112,2
12113,1
12114,4
12115,3
12116,5
12117,3
12118,1
12119,7
12120,2
12121,5
12122,2
12123,9
12124,7
12125,8
12126,2
12127,5
12128,6
12129,1
12130,5
12131,3
12132,3
12133,3
12134,5
12135,2
12136,4
12137,1
12138,1
12139,2
12140,2
12141,4
12142,0
12143,5
12144,1
12145,7
12146,2
12147,5
12148,4
12149,1
12150,4
12151,5
12152,4
12153,2
12154,0
12155,4
12156,5
12157,0
12158,5
12159,2
12160,8
12161,6
12162,5
12163,4
12164,8
12165,1
12166,4
12167,5
12168,3
12169,3
12170,3
12171,1
12172,1
12173,4
12174,3
12175,3
12176,10
12177,8
12178,6
12179,5
12180,6
12181,4
12182,4
12183,3
12184,8
12185,8
12186,3
12187,9
12188,2
12189,6
12190,5
12191,11
12192,4
12193,1
12194,8
12195,1
12196,0
12197,10
12198,2
12199,3
12200,6
12201,4
12202,2
12203,8
12204,7
12205,5
12206,6
12207,7
12208,3
12209,5
12210,8
12211,5
12212,4
12213,3
12214,9
12215,8
12216,6
12217,4
12218,8
12219,4
12220,4
12221,9
12222,5
12223,3
12224,3
12225,5
12226,9
12227,3
12228,11
12229,7
12230,11
12231,8
12232,9
12233,3
12234,5
12235,7
12236,6
12237,6
12238,4
12239,8
12240,3
12241,5
12242,6
12243,5
12244,2
12245,8
12246,3
12247,0
12248,3
12249,3
12250,4
12251,7
12252,8
12253,4
12254,9
12255,2
12256,3
12257,4
12258,4
12259,0
12260,3
12261,1
12262,5
12263,3
12264,7
12265,3
12266,6
12267,4
12268,2
12269,4
12270,4
12271,0
12272,1
12273,5
12274,1
12275,3
12276,3
12277,6
12278,1
12279,4
12280,7
12281,5
12282,2
12283,4
12284,1
12285,7
12286,5
12287,7
12288,8
12289,6
12290,8
12291,5
12292,4
12293,11
12294,1
12295,6
12296,3
12297,3
12298,7
12299,10
12300,1
12301,3
12302,3
12303,1
12304,5
12305,2
12306,4
12307,2
12308,6
12309,8
12310,7
12311,11
12312,1
12313,1
12314,5
12315,3
12316,3
12317,2
12318,4
12319,7
12320,3
12321,3
12322,5
12323,5
12324,5
12325,4
12326,2
12327,2
12328,8
12329,6
12330,3
12331,6
12332,7
12333,5
12334,8
12335,4
12336,3
12337,10
12338,2
12339,10
12340,2
12341,5
12342,2
12343,7
12344,3
12345,7
12346,6
12347,1
12348,1
12349,7
12350,3
12351,2
12352,4
12353,1
12354,5
12355,3
12356,4
12357,2
12358,5
12359,3
12360,2
12361,7
12362,5
12363,4
12364,6
12365,5
12366,1
12367,1
12368,7
12369,2
12370,4
12371,5
12372,5
12373,3
12374,5
12375,8
12376,3
12377,2
12378,3
12379,2
12380,4
12381,6
12382,4
12383,3
12384,3
12385,8
12386,6
12387,3
12388,6
12389,0
12390,5
12391,5
12392,5
12393,9
12394,2
12395,4
12396,2
12397,5
12398,10
12399,5
12400,2
12401,7
12402,1
12403,2
12404,4
12405,3
12406,6
12407,3
12408,5
12409,7
12410,11
12411,8
12412,3
12413,2
12414,2
12415,1
12416,5
12417,5
12418,7
12419,4
12420,5
12421,4
12422,4
12423,1
12424,4
12425,2
12426,6
12427,6
12428,1
12429,4
12430,4
12431,9
12432,8
12433,0
12434,10
12435,4
12436,2
12437,6
12438,8
12439,7
12440,5
12441,7
12442,1
12443,2
12444,0
12445,2
12446,1
12447,5
12448,3
12449,6
12450,2
12451,5
12452,6
12453,4
12454,3
12455,4
12456,3
12457,3
12458,4
12459,0
12460,2
12461,4
12462,6
12463,6
12464,3
12465,4
12466,5
12467,3
12468,4
12469,4
12470,0
12471,6
12472,2
12473,7
12474,7
12475,5
12476,2
12477,10
12478,7
12479,4
12480,4
12481,5
12482,7
12483,6
12484,4
12485,10
12486,0
12487,5
12488,5
12489,3
12490,2
12491,4
12492,3
12493,7
12494,1
12495,6
12496,5
12497,1
12498,3
12499,4
12500,5
12501,5
12502,2
12503,6
12504,10
12505,3
12506,5
12507,5
12508,4
12509,5
12510,5
12511,5
12512,10
12513,7
12514,6
12515,9
12516,3
12517,3
12518,4
12519,4
12520,2
12521,4
12522,5
12523,2
12524,10
12525,4
12526,3
12527,10
12528,7
12529,4
12530,4
12531,5
12532,6
12533,5
12534,8
12535,3
12536,4
12537,10
12538,2
12539,9
12540,3
12541,3
12542,4
12543,8
12544,9
12545,5
12546,7
12547,1
12548,5
12549,4
12550,5
12551,4
12552,3
12553,5
12554,2
12555,5
12556,9
12557,7
12558,3
12559,5
12560,0
12561,5
12562,6
12563,0
12564,4
12565,6
12566,5
12567,7
12568,2
12569,7
12570,5
12571,2
12572,3
12573,2
12574,9
12575,7
12576,6
12577,4
12578,3
12579,2
12580,4
12581,6
12582,7
12583,8
12584,3
12585,8
12586,7
12587,6
12588,7
12589,5
12590,1
12591,4
12592,0
12593,5
12594,6
12595,5
12596,2
12597,5
12598,1
12599,4
12600,4
12601,6
12602,3
12603,5
12604,0
12605,1
12606,10
12607,4
12608,2
12609,2
12610,7
12611,4
12612,0
12613,0
12614,4
12615,5
12616,6
12617,2
12618,4
12619,2
12620,7
12621,6
12622,2
12623,5
12624,7
12625,1
12626,3
12627,3
12628,4
12629,7
12630,6
12631,5
12632,3
12633,7
12634,3
12635,5
12636,2
12637,5
12638,3
12639,7
12640,2
12641,3
12642,5
12643,3
12644,1
12645,4
12646,4
12647,7
12648,3
12649,4
12650,6
12651,7
12652,7
12653,3
12654,5
12655,7
12656,5
12657,8
12658,1
12659,4
12660,3
12661,5
12662,5
12663,5
12664,3
12665,3
12666,4
12667,3
12668,7
12669,9
12670,6
12671,3
12672,7
12673,4
12674,7
12675,4
12676,3
12677,2
12678,4
12679,10
12680,2
12681,4
12682,7
12683,3
12684,4
12685,3
12686,5
12687,9
12688,6
12689,0
12690,3
12691,1
12692,0
12693,2
12694,9
12695,1
12696,7
12697,4
12698,6
12699,3
12700,4
12701,2
12702,2
12703,4
12704,6
12705,3
12706,6
12707,3
12708,3
12709,5
12710,7
12711,3
12712,2
12713,3
12714,4
12715,4
12716,4
12717,4
12718,5
12719,7
12720,6
12721,6
12722,4
12723,2
12724,5
12725,5
12726,1
12727,6
12728,1
12729,5
12730,3
12731,2
12732,1
12733,3
12734,8
12735,7
12736,3
12737,6
12738,5
12739,2
12740,4
12741,7
12742,5
12743,6
12744,5
12745,3
12746,8
12747,6
12748,7
12749,8
12750,4
12751,2
12752,8
12753,6
12754,5
12755,3
12756,2
12757,5
12758,3
12759,2
12760,3
12761,7
12762,2
12763,4
12764,3
12765,0
12766,8
12767,5
12768,7
12769,0
12770,2
12771,6
12772,1
12773,4
12774,5
12775,4
12776,5
12777,5
12778,2
12779,1
12780,2
12781,6
12782,0
12783,4
12784,3
12785,8
12786,3
12787,9
12788,3
12789,8
12790,3
12791,9
12792,5
12793,8
12794,2
12795,10
12796,6
12797,7
12798,3
12799,6
12800,3
12801,2
12802,4
12803,1
12804,12
12805,3
12806,1
12807,0
12808,3
12809,5
12810,7
12811,4
12812,6
12813,7
12814,6
12815,3
12816,3
12817,0
12818,4
12819,0
12820,3
12821,2
12822,5
12823,8
12824,5
12825,6
12826,3
12827,6
12828,5
12829,4
12830,6
12831,3
12832,7
12833,8
12834,7
12835,4
12836,3
12837,2
12838,6
12839,7
12840,3
12841,11
12842,3
12843,5
12844,8
12845,6
12846,6
12847,5
12848,3
12849,3
12850,6
12851,4
12852,4
12853,5
12854,5
12855,2
12856,5
12857,2
12858,5
12859,4
12860,2
12861,3
12862,6
12863,7
12864,1
12865,0
12866,6
12867,4
12868,1
12869,6
12870,3
12871,3
12872,0
12873,6
12874,7
12875,3
12876,7
12877,3
12878,3
12879,6
12880,3
12881,2
12882,4
12883,2
12884,4
12885,7
12886,6
12887,3
12888,3
12889,2
12890,6
12891,4
12892,5
12893,9
12894,4
12895,2
12896,0
12897,4
12898,1
12899,0
12900,0
12901,0
12902,1
12903,0
12904,1
12905,1
12906,0
12907,1
12908,0
12909,0
12910,2
12911,3
12912,0
12913,0
12914,0
12915,1
12916,0
12917,0
12918,1
12919,0
12920,0
12921,2
12922,0
12923,3
12924,0
12925,0
12926,1
12927,0
12928,0
12929,1
12930,1
12931,1
12932,1
12933,3
12934,1
12935,0
12936,0
12937,3
12938,4
12939,0
12940,1
12941,2
12942,0
12943,0
12944,0
12945,1
12946,0
12947,2
12948,2
12949,0
12950,0
12951,0
12952,1
12953,2
12954,2
12955,1
12956,1
12957,3
12958,1
12959,0
12960,1
12961,0
12962,1
12963,3
12964,0
12965,1
12966,1
12967,2
12968,2
12969,2
12970,0
12971,2
12972,2
12973,0
12974,0
12975,1
12976,1
12977,1
12978,0
12979,0
12980,0
12981,1
12982,1
12983,4
12984,1
12985,2
12986,1
12987,0
12988,2
12989,1
12990,0
12991,1
12992,2
12993,1
12994,0
12995,0
12996,1
12997,0
12998,1
12999,0
13000,0
13001,0
13002,2
13003,3
13004,1
13005,3
13006,0
13007,0
13008,1
13009,2
13010,1
13011,1
13012,1
13013,2
13014,1
13015,2
13016,3
13017,1
13018,2
13019,1
13020,1
13021,4
13022,2
13023,1
13024,0
13025,1
13026,0
13027,2
13028,0
13029,1
13030,1
13031,0
13032,0
13033,3
13034,0
13035,2
13036,2
13037,0
13038,0
13039,1
13040,1
13041,0
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,0
13049,1
13050,2
13051,0
13052,1
13053,2
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,1
13062,1
13063,0
13064,1
13065,0
13066,1
13067,1
13068,3
13069,1
13070,0
13071,0
13072,0
13073,1
13074,2
13075,0
13076,1
13077,2
13078,0
13079,2
13080,0
13081,1
13082,0
13083,1
13084,1
13085,2
13086,3
13087,0
13088,2
13089,0
13090,0
13091,2
13092,2
13093,0
13094,0
13095,1
13096,0
13097,1
13098,0
13099,1
13100,1
13101,0
13102,0
13103,2
13104,0
13105,1
13106,1
13107,0
13108,1
13109,2
13110,2
13111,2
13112,1
13113,2
13114,0
13115,0
13116,0
13117,4
13118,1
13119,0
13120,3
13121,3
13122,0
13123,1
13124,1
13125,1
13126,2
13127,0
13128,2
13129,0
13130,0
13131,0
13132,1
13133,0
13134,0
13135,2
13136,0
13137,2
13138,2
13139,1
13140,2
13141,0
13142,1
13143,1
13144,2
13145,1
13146,0
13147,0
13148,2
13149,2
13150,0
13151,1
13152,0
13153,1
13154,1
13155,2
13156,1
13157,3
13158,2
13159,0
13160,2
13161,0
13162,0
13163,2
13164,0
13165,1
13166,1
13167,2
13168,0
13169,2
13170,1
13171,1
13172,2
13173,1
13174,1
13175,2
13176,2
13177,1
13178,0
13179,3
13180,1
13181,2
13182,0
13183,1
13184,0
13185,5
13186,2
13187,2
13188,2
13189,0
13190,1
13191,0
13192,0
13193,1
13194,1
13195,2
13196,4
13197,0
13198,0
13199,0
13200,1
13201,1
13202,1
13203,0
13204,1
13205,3
13206,2
13207,1
13208,1
13209,1
13210,2
13211,0
13212,1
13213,1
13214,0
13215,1
13216,1
13217,0
13218,1
13219,0
13220,1
13221,2
13222,0
13223,1
13224,3
13225,1
13226,1
13227,1
13228,0
13229,1
13230,1
13231,0
13232,0
13233,1
13234,0
13235,2
13236,3
13237,1
13238,1
13239,1
13240,0
13241,1
13242,1
13243,0
13244,2
13245,3
13246,1
13247,1
13248,0
13249,1
13250,1
13251,3
13252,0
13253,1
13254,3
13255,3
13256,2
13257,1
13258,1
13259,0
13260,0
13261,3
13262,1
13263,1
13264,1
13265,0
13266,1
13267,2
13268,1
13269,0
13270,0
13271,0
13272,0
13273,0
13274,1
13275,1
13276,0
13277,1
13278,2
13279,2
13280,1
13281,1
13282,2
13283,1
13284,1
13285,1
13286,0
13287,0
13288,1
13289,0
13290,1
13291,0
13292,2
13293,1
13294,0
13295,0
13296,1
13297,1
13298,0
13299,0
13300,0
13301,0
13302,0
13303,3
13304,2
13305,0
13306,0
13307,0
13308,1
13309,1
13310,0
13311,0
13312,1
13313,2
13314,0
13315,0
13316,1
13317,1
13318,1
13319,0
13320,1
13321,0
13322,1
13323,1
13324,0
13325,1
13326,1
13327,0
13328,0
13329,1
13330,1
13331,1
13332,0
13333,1
13334,1
13335,1
13336,1
13337,0
13338,0
13339,3
13340,0
13341,0
13342,0
13343,1
13344,1
13345,1
13346,1
13347,0
13348,0
13349,1
13350,1
13351,0
13352,0
13353,4
13354,0
13355,0
13356,0
13357,1
13358,0
13359,0
13360,2
13361,3
13362,3
13363,6
13364,5
13365,8
13366,10
13367,4
13368,7
13369,7
13370,7
13371,4
13372,5
13373,3
13374,12
13375,4
13376,2
13377,1
13378,5
13379,6
13380,8
13381,6
13382,1
13383,1
13384,4
13385,3
13386,7
13387,3
13388,2
13389,3
13390,6
13391,8
13392,5
13393,6
13394,1
13395,3
13396,5
13397,6
13398,3
13399,5
13400,6
13401,6
13402,5
13403,0
13404,5
13405,2
13406,5
13407,6
13408,1
13409,6
13410,9
13411,5
13412,3
13413,4
13414,2
13415,5
13416,5
13417,6
13418,4
13419,1
13420,3
13421,6
13422,5
13423,2
13424,3
13425,5
13426,1
13427,0
13428,11
13429,5
13430,7
13431,8
13432,3
13433,6
13434,7
13435,7
13436,6
13437,3
13438,6
13439,4
13440,5
13441,2
13442,0
13443,10
13444,3
13445,5
13446,2
13447,3
13448,3
13449,8
13450,7
13451,3
13452,4
13453,5
13454,5
13455,5
13456,8
13457,3
13458,3
13459,3
13460,4
13461,0
13462,6
13463,5
13464,2
13465,8
13466,4
13467,6
13468,13
13469,6
13470,8
13471,3
13472,6
13473,3
13474,5
13475,6
13476,1
13477,7
13478,4
13479,7
13480,7
13481,5
13482,6
13483,3
13484,1
13485,1
13486,3
13487,3
13488,2
13489,3
13490,4
13491,4
13492,3
13493,5
13494,10
13495,13
13496,3
13497,3
13498,0
13499,10
13500,7
13501,7
13502,4
13503,7
13504,8
13505,3
13506,7
13507,1
13508,6
13509,6
13510,2
13511,5
13512,3
13513,2
13514,3
13515,5
13516,1
13517,1
13518,4
13519,5
13520,7
13521,5
13522,4
13523,4
13524,10
13525,4
13526,6
13527,7
13528,6
13529,9
13530,3
13531,5
13532,8
13533,6
13534,5
13535,1
13536,6
13537,2
13538,6
13539,8
13540,9
13541,6
13542,3
13543,4
13544,4
13545,7
13546,6
13547,5
13548,4
13549,4
13550,5
13551,8
13552,7
13553,6
13554,3
13555,2
13556,0
13557,7
13558,3
13559,2
13560,5
13561,3
13562,3
13563,3
13564,4
13565,4
13566,7
13567,1
13568,3
13569,7
13570,3
13571,7
13572,6
13573,9
13574,7
13575,7
13576,7
13577,7
13578,4
13579,6
13580,5
13581,1
13582,1
13583,0
13584,2
13585,8
13586,1
13587,7
13588,11
13589,8
13590,0
13591,3
13592,5
13593,3
13594,6
13595,3
13596,5
13597,5
13598,3
13599,0
13600,0
13601,5
13602,5
13603,5
13604,5
13605,1
13606,5
13607,5
13608,4
13609,5
13610,3
13611,6
13612,8
13613,5
13614,9
13615,5
13616,0
13617,6
13618,3
13619,2
13620,10
13621,2
13622,3
13623,7
13624,7
13625,8
13626,6
13627,7
13628,2
13629,3
13630,7
13631,1
13632,11
13633,2
13634,2
13635,1
13636,5
13637,5
13638,6
13639,5
13640,2
13641,2
13642,5
13643,3
13644,7
13645,4
13646,4
13647,7
13648,7
13649,1
13650,3
13651,1
13652,6
13653,3
13654,7
13655,6
13656,0
13657,5
13658,5
13659,1
13660,0
13661,5
13662,8
13663,3
13664,5
13665,3
13666,4
13667,2
13668,0
13669,5
13670,3
13671,6
13672,8
13673,5
13674,4
13675,4
13676,4
13677,2
13678,5
13679,1
13680,3
13681,5
13682,5
13683,6
13684,5
13685,1
13686,0
13687,5
13688,2
13689,4
13690,1
13691,3
13692,1
13693,4
13694,1
13695,7
13696,3
13697,5
13698,3
13699,2
13700,8
13701,5
13702,2
13703,5
13704,9
13705,1
13706,2
13707,1
13708,0
13709,3
13710,2
13711,6
13712,3
13713,3
13714,5
13715,7
13716,4
13717,5
13718,4
13719,2
13720,6
13721,6
13722,2
13723,8
13724,2
13725,1
13726,8
13727,1
13728,10
13729,6
13730,2
13731,1
13732,4
13733,3
13734,5
13735,5
13736,3
13737,7
13738,2
13739,5
13740,2
13741,7
13742,4
13743,2
13744,2
13745,4
13746,3
13747,3
13748,4
13749,4
13750,5
13751,3
13752,1
13753,4
13754,6
13755,6
13756,2
13757,5
13758,6
13759,2
13760,2
13761,5
13762,1
13763,8
13764,3
13765,7
13766,5
13767,1
13768,9
13769,7
13770,5
13771,7
13772,2
13773,4
13774,6
13775,0
13776,4
13777,1
13778,3
13779,10
13780,2
13781,6
13782,1
13783,5
13784,3
13785,5
13786,4
13787,4
13788,6
13789,6
13790,8
13791,5
13792,4
13793,1
13794,6
13795,3
13796,2
13797,3
13798,3
13799,3
13800,7
13801,6
13802,0
13803,2
13804,3
13805,8
13806,8
13807,7
13808,6
13809,2
13810,4
13811,10
13812,6
13813,6
13814,6
13815,1
13816,7
13817,4
13818,8
13819,6
13820,9
13821,9
13822,8
13823,6
13824,10
13825,6
13826,6
13827,5
13828,5
13829,0
13830,7
13831,3
13832,2
13833,5
13834,0
13835,10
13836,5
13837,7
13838,5
13839,5
13840,3
13841,8
13842,8
13843,1
13844,3
13845,3
13846,5
13847,4
13848,7
13849,4
13850,7
13851,9
13852,8
13853,3
13854,1
13855,6
13856,5
13857,6
13858,3
13859,5
13860,6
13861,6
13862,3
13863,3
13864,2
13865,2
13866,1
13867,3
13868,6
13869,4
13870,4
13871,9
13872,2
13873,10
13874,7
13875,4
13876,5
13877,5
13878,7
13879,6
13880,0
13881,6
13882,9
13883,2
13884,6
13885,2
13886,8
13887,2
13888,4
13889,3
13890,6
13891,6
13892,6
13893,3
13894,4
13895,6
13896,6
13897,1
13898,3
13899,5
13900,7
13901,6
13902,7
13903,15
13904,5
13905,7
13906,7
13907,6
13908,7
13909,5
13910,1
13911,7
13912,1
13913,5
13914,4
13915,4
13916,0
13917,5
13918,2
13919,0
13920,7
13921,5
13922,6
13923,2
13924,3
13925,8
13926,8
13927,8
13928,6
13929,1
13930,5
13931,4
13932,2
13933,3
13934,7
13935,4
13936,5
13937,5
13938,5
13939,7
13940,1
13941,9
13942,5
13943,2
13944,3
13945,4
13946,3
13947,4
13948,5
13949,7
13950,3
13951,7
13952,6
13953,4
13954,6
13955,6
13956,3
13957,4
13958,10
13959,3
13960,7
13961,6
13962,4
13963,4
13964,6
13965,1
13966,4
13967,4
13968,2
13969,6
13970,0
13971,5
13972,4
13973,7
13974,2
13975,5
13976,6
13977,5
13978,5
13979,4
13980,3
13981,3
13982,7
13983,5
13984,7
13985,5
13986,8
13987,1
13988,10
13989,3
13990,2
13991,5
13992,3
13993,4
13994,6
13995,6
13996,0
13997,4
13998,4
13999,8
14000,9
14001,6
14002,6
14003,4
14004,4
14005,3
14006,7
14007,5
14008,4
14009,2
14010,7
14011,1
14012,7
14013,10
14014,5
14015,8
14016,4
14017,8
14018,4
14019,6
14020,5
14021,10
14022,4
14023,9
14024,5
14025,5
14026,2
14027,8
14028,6
14029,3
14030,4
14031,3
14032,5
14033,4
14034,3
14035,10
14036,3
14037,5
14038,3
14039,5
14040,6
14041,2
14042,2
14043,1
14044,5
14045,0
14046,5
14047,5
14048,3
14049,3
14050,2
14051,2
14052,4
14053,6
14054,4
14055,3
14056,6
14057,10
14058,3
14059,4
14060,2
14061,5
14062,8
14063,8
14064,5
14065,5
14066,6
14067,2
14068,2
14069,4
14070,5
14071,2
14072,2
14073,7
14074,2
14075,3
14076,11
14077,2
14078,4
14079,5
14080,2
14081,4
14082,3
14083,3
14084,7
14085,5
14086,3
14087,2
14088,5
14089,6
14090,3
14091,3
14092,3
14093,2
14094,4
14095,1
14096,4
14097,5
14098,3
14099,2
14100,6
14101,12
14102,5
14103,2
14104,8
14105,2
14106,5
14107,5
14108,5
14109,4
14110,7
14111,5
14112,5
14113,7
14114,0
14115,5
14116,5
14117,6
14118,7
14119,5
14120,1
14121,8
14122,8
14123,13
14124,7
14125,4
14126,9
14127,5
14128,3
14129,3
14130,5
14131,0
14132,2
14133,3
14134,7
14135,5
14136,0
14137,2
14138,4
14139,0
14140,3
14141,7
14142,0
14143,6
14144,6
14145,2
14146,5
14147,6
14148,6
14149,2
14150,1
14151,3
14152,6
14153,4
14154,4
14155,4
14156,6
14157,4
14158,7
14159,3
14160,2
14161,3
14162,1
14163,0
14164,7
14165,5
14166,7
14167,5
14168,8
14169,7
14170,2
14171,6
14172,8
14173,2
14174,7
14175,7
14176,5
14177,6
14178,5
14179,10
14180,7
14181,8
14182,8
14183,4
14184,0
14185,4
14186,1
14187,5
14188,2
14189,2
14190,1
14191,5
14192,1
14193,4
